name,name1,street1,street2,city,state,zip,zip4,county,phone,intake_prompt,intake1,intake2,website,lat,lon,type_facility,mh,psy,rtcc,rtca,ores,ph,omh,cmhc,msmh,ipt,cft,gt,cbt,dbt,bmt,idd,tt,at,ect,tele,smon,smpd,smop,hi,res,phdt,op,vamc,sma,osg,lmg,tbg,ih,sf,md,mc,si,pi,mi,smha,swfs,scjj,sef,osf,clf,csbg,cmhg,vaf,cit,wi,ss,pa,ah,sp,co,gl,vet,adm,mf,cj,se,hv,trma,sed,smi,alz,ptsd,tbi,tay,ped,act,icm,cm,cdm,peer,coot,dec,es,fpsy,hs,imr,ipc,lad,nrt,nsc,prs,stu,sps,semp,sh,tpc,tcc,vrs,chld,yad,adlt,snr,itu,pvtp,pvtn,fqhc,vo,sumh,ccbhc,chlor,drope,fluph,halop,loxap,perph,pimoz,proch,thiot,thior,trifl,aripi,asena,brexp,carip,cloza,ilope,luras,olanz,olanzf,palip,queti,rispe,zipra,crt,emdr,kit,tms,peon,peoff,fg,pcf,dv,pefp,hivt,shb,shc,stdt,tbs,aot,ptm,msnh,f17,f19,f25,f28,f30,f31,f35,f36,f37,f4,f42,f43,f47,f66,f67,f70,f81,f92,n13,n18,n23,n24,n40
Evolve Treatment Centers,Bel Air/Brentwood,820 Moraga Drive,,Los Angeles,CA,90049,,Los Angeles,800-859-9052,,,,http://evolvetreatment.com/locations/bel-air-brentwood/?utm_source=SAMHSA,34.0781333,-118.4685677,MH,1,,,,,1,,,,1,1,1,1,1,1,1,1,1,,1,1,,,,,1,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,1,1,,,,,1,1,,,,,,,,,1,,,,,,1,,,,,1,,,,1,,,,,,,,,,,,,1,,1,1,,,1,1,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arcadia Mental Health Center,,330 East Live Oak Avenue,,Arcadia,CA,91006,5617,Los Angeles,626-254-1400,,,,http://,34.1083648,-118.0219294,MH,1,,,,,,,1,,1,1,1,1,1,1,1,1,1,,1,,,1,,,,1,,,,1,,,1,1,1,1,1,,,,,,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,,1,1,,1,,1,,1,,1,,,1,1,,,1,1,,1,1,,,,,,1,1,1,1,,,1,1,,1,1,1,,,,1,,1,,1,,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,,,1,,1,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,
Jewish Family Service of Los Angeles,,12821 Victory Boulevard,,North Hollywood,CA,91606,,Los Angeles,818-432-5025,,,,http://www.jfsla.org,34.186938,-118.41243,MH,1,,,,,,1,,,1,1,1,1,,1,,1,,,1,,,1,,,,1,,,,,,,1,1,1,1,1,,1,,,,1,1,,,,,,,,,1,,,,,,,1,,1,,,,,,,,,1,1,,,,,,1,,,,,,,1,,1,,,,,,,1,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,1,,,,,,,,,1,,,,,,,
Insight Treatment Programs ,,115 Main Street,,El Segundo,CA,90245,,Los Angeles,800-599-8820,Intake,,818-501-3512,http://www.insighttreatment.com,33.917064,-118.416133,MH,1,,,,,,1,,,1,1,1,1,1,1,1,1,1,,1,1,,,,,1,1,,,,,,,1,,,,1,1,,,,1,,,,,,1,,,,,,1,1,,,1,,,,1,1,,,1,,1,1,1,1,1,,1,1,,1,1,,1,,,,,1,1,1,,,,,,1,1,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Family Service of Santa Monica,,1533 Euclid Street,,Santa Monica,CA,90404,,Los Angeles,310-451-9747,,,,http://www.vistadelmar.org/,34.021422,-118.4840013,MH,1,,,,,,,1,,1,1,1,1,,,,1,,,1,1,,,,,,1,,,,,,,1,1,,,1,,,1,,,,1,,,,,,,,,1,1,1,,,,,1,,1,1,1,,1,,1,1,,1,1,,,1,,,1,,,,,,,,,1,,,,,,1,1,1,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clear Inc,Clear Recovery Center,18123 Prairie Avenue,,Torrance,CA,90504,,Los Angeles,877-779-1985,,,,http://www.clearrecoverycenter.com,33.8662157,-118.3438179,MH,1,,,,,1,,,,1,1,1,1,1,1,1,1,1,,1,,1,,,,1,1,,,,,,,1,,,,1,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,1,,,,1,,1,,1,,1,,,,,,,,,1,1,1,,,,,1,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Counseling4Kids,,20101 Hamilton Avenue,Suite 160,Torrance,CA,90502,,Los Angeles,310-817-2177,,,,http://www.counseling4kids.org,33.8482792,-118.2876517,MH,1,,,,,,,1,,1,1,1,1,1,1,1,1,,,1,,1,,,,,1,,,,,,,1,1,,,,,,1,,,,1,,,,,,,,,1,1,1,,,,,,,1,1,,,1,,,,,,1,,,1,,,1,,,,,,,1,,,,,,,,1,1,,,,,1,,,1,,1,,,,,,,,,,,1,,1,1,1,,1,1,1,,1,1,1,,,,,,,,,,1,,,,,,,,,,,1,,,,1,,,,,,,,,,1,,,,,,
Childrens Bureau of Southern CA,Carson,460 East Carson Plaza Drive,Suite 102,Carson,CA,90746,,Los Angeles,310-523-9500 x202,Intake,310-523-9500,,http://www.all4kids.org,33.8458711,-118.266869,MH,1,,,,,,1,,,1,1,1,1,,1,,1,,,1,1,,,,,,1,,,,,,,,1,,1,,,1,,,,,1,,,,,,,,,1,,1,,,,,,,1,1,,,1,,1,,,,1,,,1,,,1,,,,,,,1,,1,,,,,,1,1,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tarzana Treatment Centers Inc,,5190 Atlantic Avenue,,Long Beach,CA,90805,,Los Angeles,818-996-1051,,,,http://www.tarzanatc.org,33.8508284,-118.1838961,MH,1,,,,,,,,1,,1,1,1,,,1,,1,,,,1,,,,1,1,,,,,,,1,1,1,,1,,,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,,,,1,,1,,,,,1,,,,,,1,1,,,,1,1,1,,,,,,1,,,1,,,,1,,1,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southern CA Hospital at Van Nuys,Psychiatric Hospital,14433 Emelita Street,,Van Nuys,CA,91401,,Los Angeles,818-787-1511,Intake,800-565-0558,,http://sch-vannuys.com,34.1769578,-118.4475697,MH,1,1,,,,,,,,1,1,1,1,,,,,1,,,,1,,1,,,1,,,,,,,1,1,1,,1,1,,,,,,,,,1,1,1,,,1,,,,,,,,,,,,1,,,,,,,,1,,,,1,,1,,,,,1,,1,1,1,,,,1,,,1,1,1,,1,,,,1,,1,,1,1,,1,,,,,1,1,,,,1,,1,1,1,1,1,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clear Inc,Clear Recovery Center ,515 North Sepulveda Boulevard,Suite B,Manhattan Beach,CA,90266,,Los Angeles,877-799-1985,,,,http://www.clearrecoverycenter.com,33.8824287,-118.3964532,MH,1,,,,,1,,,,1,1,1,1,1,1,1,1,1,,1,,1,,,,1,1,,,,,,,1,,,,1,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,1,,,,1,,1,,1,,1,,,,,,,,,1,1,1,,,,,1,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eggleston Youth Centers Inc,,13001 Ramona Boulevard,Suite E,Baldwin Park,CA,91706,,Los Angeles,626-214-9016,Intake,323-299-9554,,http://www.egglestonyouthcenter.org,34.0802044,-117.9897876,MH,1,,,,,,1,,,1,1,1,1,1,1,1,1,1,,1,,1,,,,,1,,,,,,,,1,,1,,,,1,,,,1,,,,1,,,,1,1,1,1,1,,,,,1,1,1,,,1,,1,,,,1,,1,1,,,1,,,,,,,1,,1,,,,,,1,1,1,,,,1,,,1,,1,,1,1,1,1,,,1,1,1,1,,,,1,1,1,1,,,1,1,1,1,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Family Resource Center,Baldwin Park,13001 Ramona Boulevard,Suite A,Baldwin Park,CA,91706,,Los Angeles,626-373-2900,Intake,323-274-3075,,http://www.hillsides.org,34.0802044,-117.9897876,MH,1,,,,,,1,,,1,1,1,,,1,1,1,,,1,,1,,,,,1,,,,,,,,1,,,1,,1,1,,,,1,,,,1,,,,,1,,1,,,1,,1,,1,1,1,,1,,1,,,1,1,,,1,,,,,,,1,,,1,1,1,1,,1,,,1,1,1,1,,,1,,,1,,,,,,,,,,,,,1,,,,,,1,1,,,1,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asian Pacific Counseling and,Treatment Center,11050 Artesia Boulevard,Suite  F,Cerritos,CA,90703,,Los Angeles,562-860-8838,,,,http://www.apctc.org,33.872528,-118.097898,MH,1,,,,,,1,,,1,1,1,1,,,,1,,,1,1,,,,,,1,,,,,,,1,1,1,,,,1,1,,,1,1,,,,1,,,,,1,1,,,,,,1,,1,1,1,,1,,1,,,,1,,,,,,1,1,,,,,,1,,,,,,,1,1,1,1,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,1,,,,,,,,,,,,1,,,,1,,,,,,
Rio Hondo Mental Health Center,,17707 Studebaker Road,,Cerritos,CA,90703,,Los Angeles,562-402-0688,,,,http://dmh.lacounty.gov/,33.8702156,-118.0995573,MH,1,,,,,,1,,,1,,1,1,1,1,1,1,1,,1,,1,,,,,1,,,,1,,,1,1,1,1,,,1,,,,1,1,,,,1,1,,,1,1,1,1,,,,,1,,1,,1,,1,,1,,,1,1,,1,,,,1,1,,1,,,,1,1,1,1,,,,,,1,1,1,,,,,,1,,1,,1,1,1,1,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,1,,1,,,,,1,,1,,,,,,,1,,,,,,
Star View Community Services,,370 South Crenshaw Boulevard,Suite E-100,Torrance,CA,90503,1728,Los Angeles,310-787-1500,,,,http://www.starsinc.com/los-angeles-county/,33.845529,-118.3276568,MH,1,,,,,,1,,,1,1,1,1,,1,,1,,,1,,1,,,,,1,,,,,,,,1,,1,1,,1,1,1,1,1,1,,,,1,,,1,1,1,,,,,,,,,1,1,1,,1,,1,,,1,1,1,,1,,,1,,,,,,,1,1,1,,,,,,1,1,1,,,1,,1,,1,,,,,,,,,,,,,1,,,,,,1,1,,,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Community Care Center,,2335 Mountain Avenue,,Duarte,CA,91010,,Los Angeles,626-357-3207 x225,Intake,626-357-3207 x229,,http://,34.1227709,-117.9907026,MH,1,,,1,,,,,,1,,1,1,1,1,1,,1,,,,1,,,1,,,,,,,,,1,,,,,,1,,,,,,,,1,,,,,,,1,1,1,,,1,,1,1,,1,,1,1,1,,,,,,,1,,1,,,,,,,,1,,,,,,,1,,1,1,1,,1,,,,1,,1,,1,1,,1,,,,,,1,,,,1,,1,1,,1,1,1,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whole Child,,10155 Colima Road,,Whittier,CA,90603,,Los Angeles,562-692-0383,,,,http://www.thewholechild.org,33.9436117,-118.0108918,MH,1,,,,,,1,,,1,1,1,1,,1,,1,,,,1,,,,,,1,,,,,,,,1,,,,,,,,,1,1,1,,,1,,,,,1,,,,,,,,,1,1,1,,1,,1,,1,1,1,,,1,1,,1,1,,,,,,,,,,,,,,1,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aviva Family and Childrens Services,Wraparound,5900 Sepulveda Boulevard,Suite 104,Van Nuys,CA,91411,2511,Los Angeles,818-980-3200,,,,http://www.aviva.org,34.1775417,-118.4655644,MH,1,,,,,,1,,,1,1,1,1,1,,,1,,,,,1,,,,,1,,,,,,,1,1,,1,1,,1,1,,,,,1,1,,1,,1,1,,1,,1,,,,,,,1,1,,,1,,1,,,,1,,,1,,,1,,,,,,,1,,,,,,,,1,1,,,,,1,,,,,,,,,,,,,,,,1,1,,,1,,1,1,,1,1,1,1,,,,,,,,1,1,1,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,
Comprehensive Psychiatric Services,,16000 Ventura Boulevard,Suite 806,Encino,CA,91436,,Los Angeles,925-944-9711,,,,http://www.psych-doctor.com,34.1558861,-118.4819255,MH,1,,,,,,1,,,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,1,,,,,,,1,,1,,1,1,,,,,,,,,1,,1,1,,,1,1,1,1,1,1,1,1,1,,1,,1,1,1,1,,1,,,,,1,,,,,,,,,,,1,1,,,,,,1,1,1,1,,1,,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,1,,,,,,,,,,,1,,,1,1,1,1,,,1,1,,1,,,,,1,1,1,,,,,,
PACS,Van Nuys Office,6931 Van Nuys Boulevard,Suite 200,Van Nuys,CA,91405,3995,Los Angeles,818-989-9214,Intake,818-989-9241,,http://www.pacsla.org,34.1964998,-118.4492095,MH,1,,,,,,1,,,1,1,,1,,1,1,1,1,,1,,,1,,,,1,,,,,,,,,,1,,,1,,,,1,1,1,1,,1,,,,,1,1,,,,,1,1,,,1,1,,1,,1,,,1,1,,1,1,,1,1,1,,,,,,1,1,1,,1,1,,,1,1,1,,,,1,,,1,,,,,,,1,,,,,,1,,,,1,,,1,1,1,1,1,,,,,,,1,,1,,,,,,,,1,,,1,,,,,,,,,1,,1,1,,,,1,1,,,,,
Star View Community Services,,1501 Hughes Way,Suite 410,Long Beach,CA,90807,,Los Angeles,562-427-6818,,,,http://www.starsinc.com/los-angeles-county/,33.8289574,-118.212868,MH,1,,,,,,1,,,1,1,1,1,,1,,1,,,,,1,,,,,1,,,,,,,,1,,1,1,,1,1,1,1,1,1,,,,1,,,,,1,,,,,,,,,1,1,,,1,,1,,,1,1,1,,1,,,1,,,,,,,1,1,1,,,,,,1,1,1,,,1,,1,,1,,,,,,,,,,,,,1,,,,,,1,1,,,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harbor UCLA Medical Center,Hospital Administration,1000 West Carson Street,,Torrance,CA,90502,,Los Angeles,424-306-6333,Intake,424-306-5700,,http://www.harbor-ucla.org,33.8307253,-118.2918447,MH,1,1,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,,,1,,,1,,,,1,,,1,1,1,1,1,1,1,,,,1,1,,,,1,1,,,,1,,,,,,,,,,,1,,,,,,1,1,1,1,1,,,,1,1,1,1,,1,1,1,1,1,,,,1,1,,1,1,1,,,,,,1,,1,,1,1,1,,,1,1,1,,1,,1,,1,1,1,1,,1,1,1,1,,,,1,1,,,,,,1,1,1,1,1,1,,,1,,1,1,,,1,,,,,1,1,,1,1,1,1,,,,,
Pacifica Hospital of the Valley,Behavioral Health,9449 San Fernando Road,BHU,Sun Valley,CA,91352,,Los Angeles,818-767-3310,Intake,818-252-2234,,http://pacificahospital.com,34.2405259,-118.3960912,MH,1,1,,,,,,,,1,,1,,,1,1,,1,,,1,,,1,,,,,,,,,,1,1,1,1,1,,1,,,,,,,,,1,1,,,1,1,1,,,,,,,,,,1,,,,,,,1,1,1,,,1,1,,,,1,,1,,1,1,1,,1,,,1,,1,1,,,1,,,,1,,1,,1,1,1,1,,1,1,1,1,1,,,,,,1,1,,1,1,1,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Community Family Guidance Center,,10929 South Street,Suite 208-B,Cerritos,CA,90703,,Los Angeles,562-924-5526 x223,Intake,855-329-8080,,http://www.cfgcenter.com/,33.858736,-118.100878,MH,1,,,,,,1,,,1,1,1,1,1,1,,1,,,,1,,,,,,1,,,,,,,,1,,,,,1,1,,,,1,1,1,,1,,,1,,1,,1,,,,,,,1,1,,,1,,1,1,,1,1,,,1,,,1,,,,,,,,,,,,,,,1,1,1,,,,1,1,,1,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Heritage Clinic,,3939 Atlantic Avenue,Suite 103,Long Beach,CA,90807,,Los Angeles,562-264-6001,Intake,562-264-6001 x0,,http://www.heritageclinic.org,33.8300515,-118.1853128,MH,1,,,,,,1,,,1,1,1,1,1,1,1,1,,,1,,1,,,,,1,,,,,,,1,1,1,,1,,,,,,,1,,,,,,,,,1,,,,,,1,1,,,,1,1,,,,,,1,1,,,1,,,1,1,,,,,,1,,1,,1,,,,,,1,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
South Bay Childrens Health Center,Child Guidance Clinic,1617 Cravens Avenue,,Torrance,CA,90501,,Los Angeles,310-328-0855,,,,http://www.sbchc.com/,33.8325793,-118.3159896,MH,1,,,,,,1,,,1,1,,1,,1,,1,,,1,1,,,,,,1,,,,,,,,1,,,,,1,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Fernando Valley Comm MH Ctr Inc,Older Adult Services,14600 Sherman Way,Suite 100-D,Van Nuys,CA,91405,,Los Angeles,818-374-6901,,,,http://www.movinglivesforward.org,34.2007359,-118.4514653,MH,1,,,,,,,1,,1,1,1,1,,,1,,,,1,,1,,,,,1,,,,,,,1,1,1,1,,,,,,,,,,1,,1,,,1,1,1,1,,,,,,1,,1,,,,1,,,,,1,1,,,,,,,1,,,,,,1,,1,,,,,,,,1,1,,,1,,,1,,,,,1,,,,,,,1,1,1,,,1,,1,1,,1,1,1,1,,,,,1,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
Encino Hospital Med Center,Behavioral Health,16237 Ventura Boulevard,,Encino,CA,91436,2201,Los Angeles,818-995-5002,Intake,818-968-1025,,http://www.encinomed.org,34.1574278,-118.4870017,MH,1,1,,,,,,,,1,,1,,,,,,1,,,1,,,1,,,,,,,,,,1,1,1,,1,1,,,,,,1,,,,1,1,,,1,,,,,,,,1,,,,,,,,,,,1,1,1,,,1,,1,,,1,,1,,,1,1,,,,1,,,,1,1,,,1,,,1,,1,,1,1,,,,,,,,1,,,,1,,1,1,,,1,1,1,,,,,1,,,,,,1,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Clear Inc,Clear Recovery Center,201 Herondo Street,,Redondo Beach,CA,90277,,Los Angeles,877-799-1985,,,,http://www.clearrecoverycenter.com,33.854297,-118.3918234,MH,1,,,,,1,,,,1,1,1,1,1,1,1,1,1,,1,,1,,,,1,1,,,,,,,1,,,,1,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,1,,,,1,,1,,1,,1,,,,,,,,,1,1,1,,1,,1,1,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Center for Discovery,Lakewood,4136 Ann Arbor Road,,Lakewood,CA,90712,7418,Los Angeles,866-862-3631,,,,http://centerfordiscovery.com/locations/lakewood/,33.8328551,-118.1436755,MH,1,,1,,,,,,,1,1,1,1,1,,,,,,,1,,,,1,,,,,,,,,1,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,1,,1,1,,,,,,,,,,,,,,1,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACS,Long Beach Office,3530 Atlantic Avenue,Suite 210,Long Beach,CA,90807,,Los Angeles,562-424-1886,Intake,,310-337-1550,http://www.pacsla.org,33.820836,-118.184537,MH,1,,,,,,1,,,1,1,1,1,,,,1,1,,1,,,1,,,,1,,,,,,,,1,,,,,,,,,,1,,,,1,,,,,1,1,,,,,1,1,,1,1,1,,1,,,,,,1,,,1,,,1,,,1,,,,1,,1,1,,,,1,1,1,1,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,,,,,,,,,,,1,,,,,,,,,,,1,1,,,,,,,,,,
California Mental Health Connection,,14305 East Morgan Street,,Baldwin Park,CA,91706,3235,Los Angeles,626-430-6197,Intakes,626-453-6234,626-430-7404,http://www.californiamhc.org,34.0879509,-117.962508,MH,1,,,,,,1,,,1,1,1,1,,,1,1,,,1,1,,,,,,1,,,,,,,1,,1,1,1,1,,1,,,,1,1,,,1,,1,1,,1,1,1,1,,,1,,1,1,,,,1,,1,,,,1,,1,1,,1,1,,,,,,,1,,1,,,1,,,1,1,1,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,1,,,,,,,,,,1,,,1,,,,,,,
Discovery Mood and Anxiety Program,Pacific Place,350 West Wardlow Road,,Long Beach,CA,90807,,Los Angeles,562-981-8400,,,,http://www.discoverymood.com/locations/pacific-place/,33.8186444,-118.1964405,MH,1,,1,,,,,,,1,1,1,1,1,,,,,,,1,,,,1,,,,,,,,,1,,,,1,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asian Pacific Counseling and,Treatment Center,15350 Sherman Way,Suite 200,Van Nuys,CA,91406,,Los Angeles,818-267-1100,,,,http://www.apctc.org,34.2005887,-118.4674869,MH,1,,,,,,,1,,1,1,1,,,,,1,1,,,1,,,,,,1,,,,,,,,1,1,,,,1,,,,,,,,,1,,,1,,1,,,,,,,1,,1,1,1,,1,,1,,,,1,,,1,,,1,1,,,,,,1,,1,1,,,,1,1,1,1,1,,,1,1,,,,1,,,1,,,,,,,,1,,,,1,,1,1,1,1,1,1,1,,,,,,1,,,1,1,,,,,,,,,1,,,,,,,,,,,1,1,,,,1,1,,,,,
Center for Discovery,Torrance,21515 Hawthorne Boulevard,Suite 370,Torrance,CA,90503,,Los Angeles,844-546-2614,,,,http://centerfordiscovery.com/locations/torrance/,33.8324959,-118.3538651,MH,1,,,,,1,,,,1,1,1,1,1,1,1,1,1,,,,1,,,,1,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,1,,,1,,,1,,,,1,,1,,,,,,,,,,,,,,,1,1,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Childrens Bureau,Long Beach Office,850 East Wardlow Road,,Long Beach,CA,90807,,Los Angeles,562-981-9392,,,,http://www.childrensbureau.org,33.8187205,-118.1820248,MH,1,,,,,,1,,,1,1,1,1,,1,,1,1,,1,,1,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,1,,,,,1,,1,,,,1,,,1,1,,,1,,,,,,1,,,1,,,1,,,,,,,,,1,,,,,,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bayfront Youth and Family Services,,900 East Wardlow Road,,Long Beach,CA,90807,,Los Angeles,562-595-4525,,,,http://www.bayfrontyouthandfamilyservices.org,33.8187148,-118.1813368,MH,1,,,,,,1,,,1,1,1,1,,1,1,1,1,,1,1,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,1,,,,1,1,1,,,,1,1,,1,1,1,,1,,1,,,1,1,,1,,,,1,,,,,,,1,,1,,,,,,1,1,1,1,,,1,,,1,,,,,,,,,,,,,1,,,,1,,,,,,1,1,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,1,,,,1,1,,,,,
