name,name1,street1,street2,city,state,zip,zip4,county,phone,intake_prompt,intake1,intake2,website,lat,lon,type_facility,mh,psy,rtcc,rtca,ores,ph,omh,cmhc,msmh,ipt,cft,gt,cbt,dbt,bmt,idd,tt,at,ect,tele,smon,smpd,smop,hi,res,phdt,op,vamc,sma,osg,lmg,tbg,ih,sf,md,mc,si,pi,mi,smha,swfs,scjj,sef,osf,clf,csbg,cmhg,vaf,cit,wi,ss,pa,ah,sp,co,gl,vet,adm,mf,cj,se,hv,trma,sed,smi,alz,ptsd,tbi,tay,ped,act,icm,cm,cdm,peer,coot,dec,es,fpsy,hs,imr,ipc,lad,nrt,nsc,prs,stu,sps,semp,sh,tpc,tcc,vrs,chld,yad,adlt,snr,itu,pvtp,pvtn,fqhc,vo,sumh,ccbhc,chlor,drope,fluph,halop,loxap,perph,pimoz,proch,thiot,thior,trifl,aripi,asena,brexp,carip,cloza,ilope,luras,olanz,olanzf,palip,queti,rispe,zipra,crt,emdr,kit,tms,peon,peoff,fg,pcf,dv,pefp,hivt,shb,shc,stdt,tbs,aot,ptm,msnh,f17,f19,f25,f28,f30,f31,f35,f36,f37,f4,f42,f43,f47,f66,f67,f70,f81,f92,n13,n18,n23,n24,n40
Childrens Bureau,Baldwin Park,1515 West Cameron Avenue,Suite 350,West Covina,CA,91790,2726,Los Angeles,626-337-8811,,,,http://www.all4kids.org,34.086893,-117.957312,MH,1,,,,,,1,,,1,1,1,1,,,,1,,,1,1,,,,,,1,,,,,,,1,1,,1,,,1,,,,,1,,,,,,,,1,1,,,,,,,,,1,1,1,,1,,1,,,1,1,,,1,,,1,,,,,,,1,,1,,,,,,1,1,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Center for Discovery,La Habra,2115 Las Palomas Drive,,La Habra,CA,90631,7761,Orange,866-862-3631,,,,http://centerfordiscovery.com/locations/la-habra/,33.9638412,-117.97263,MH,1,,1,,,,,,,1,1,1,1,1,,,,,,,1,,,,1,,,,,,,,,1,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,1,,1,1,,,,,,,,,,,,,,1,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery Mood and Anxiety Program,Long Beach,425 East 31st Street,,Long Beach,CA,90807,,Los Angeles,866-457-5205,,,,http://discoverymood.com/locations/long-beach/,33.8136949,-118.1876309,MH,1,,1,,,,,,,1,1,1,1,1,1,1,1,1,,,1,,,,1,,,,,,,,,1,,,1,1,1,1,1,,1,1,1,,,,,,,,,,,1,,,,,,,1,1,,,1,,,,,,,,,,1,,1,,,1,,,,,,,,,,,,1,,,,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Insight Treatment Programs,,6627 Valjean Avenue,,Van Nuys,CA,91406,5817,Los Angeles,800-599-8820,Intake,,818-501-3512,http://www.insighttreatment.com,34.1909681,-118.486744,MH,1,,,,,,1,,,1,1,1,1,1,1,1,1,1,,1,1,,,,,1,1,,,,,,,1,,,,1,1,,,,1,,,,,,1,,,,,,1,1,,,1,,,,1,1,,,1,,1,1,1,1,1,,1,1,,1,1,,1,,,,,1,1,1,,,,,,1,1,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
College Hospital Cerritos,Signal Hill PHP,707 Walton Avenue,,Signal Hill,CA,90755,2728,Los Angeles,562-290-0456,,,,http://collegehospitals.org,33.8054763,-118.1836635,MH,1,,,,,1,,,,1,1,1,1,,,1,1,,,1,,1,,,,1,1,,,,,,,1,1,1,1,1,1,,,,,,,,,,1,,,,,,1,1,,,,,1,,1,,1,,,,1,,,,1,,,1,1,,1,,,1,,,,1,1,1,,,,,,,1,1,1,,1,,,,1,,,,,1,,,,,,,,1,1,,,1,,1,1,,1,1,1,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Del Amo Hospital,,23700 Camino Del Sol,,Torrance,CA,90505,,Los Angeles,800-533-5266,,,,http://www.delamotreatment.com/,33.8115807,-118.3443229,MH,1,1,,,,,,,,1,,1,1,1,,1,1,1,,,1,,,1,,1,1,,,,,,,1,1,1,,1,,,,,,,,,,,1,1,1,,,,1,1,1,1,1,,1,1,1,1,1,,1,,1,,,,1,,,,,,,,,,,,,,,1,,,,,,1,1,1,1,,1,,,,1,,1,,1,1,1,1,,1,1,,1,1,1,,,1,,1,1,,1,1,1,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Fernando Valley Counseling Center,,7247 Hayvenhurst Avenue,Suite A-8,Van Nuys,CA,91406,2852,Los Angeles,818-341-1111,Intake,818-341-1111 x3811,,http://sfvcc.org,34.2025495,-118.4936256,MH,1,,,,,,1,,,1,1,1,1,,1,1,1,,,1,1,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,1,,,,,,1,1,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
San Fernando Valley Comm MH Ctr Inc,Cornerstone RRR/Adult and Homeless FSP,16650 Sherman Way,,Van Nuys,CA,91406,3762,Los Angeles,818-901-4836,,,,http://www.movinglivesforward.org/,34.2007919,-118.4958392,MH,1,,,,,,,1,,1,1,1,1,,,1,1,,,1,,1,,,,,1,,,,,,,,1,1,,,,,,,,,,,,,1,,,1,,1,,,,,,,,,,,,,,,,,1,1,1,,,1,,1,,1,,,,,,1,,,,1,,,1,,1,1,1,,,1,,,1,,1,,,1,,1,,,,,,1,,,,1,,1,1,1,1,1,1,1,,,,,1,1,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,
Penny Lane Centers,Dr Rose Jenkins Memorial Clinic,15305 Rayen Street,,North Hills,CA,91343,5117,Los Angeles,818-892-3423,,,,http://www.pennylane.org,34.231966,-118.465914,MH,1,,,,,,,,1,1,1,1,1,,,,1,,,,1,,,,,,1,,,,,,,,,1,1,,,1,1,1,,,1,,,,,,,,,1,,,,,,,,,,1,,,1,,,,,,1,,,1,,,,1,,,,,,1,,,,1,1,,,1,1,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
Maryvale Family Resource Center,,2502 Huntington Drive,,Duarte,CA,91010,,Los Angeles,626-263-9133 x240,Intake,626-263-9133 x451,,http://www.maryvale.org,34.1394003,-117.9513526,MH,1,,,,,,1,,,1,1,,1,,1,1,1,,,1,1,,,,,,1,,,,,,,,1,,1,,,,,,,,,,,,1,,,,1,1,1,1,,,,,,,1,1,1,,1,,1,,,1,1,,,,,,1,,,,,,,1,,,,,,,,1,1,1,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Long Beach Child and Adol Prog,,2600 Redondo Avenue,6th Floor,Long Beach,CA,90806,2301,Los Angeles,562-256-2906,,,,http://,33.8048903,-118.1507532,MH,1,,,,,,1,,,1,1,1,1,1,,,1,,,1,1,,,,,,1,,,1,,,,1,1,1,1,,,1,1,,,1,,,,,1,,1,1,,1,,,,,,,,,,,,,,,,,,,1,,,,,,1,1,,,,,,,1,,1,,,,,1,1,1,,,,,,,1,,1,,1,1,1,1,,1,,1,1,1,1,,,,,1,1,,,1,1,1,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
Tarzana Treatment Centers Inc,,2101 Magnolia Avenue,,Long Beach,CA,90806,,Los Angeles,800-996-1051,Intake,818-996-1051,,http://www.tarzanatc.org,33.7954752,-118.198337,MH,1,,,1,,,,,,1,1,1,1,,,1,,1,,,,1,,,1,,,,,,,,,1,1,1,,1,,,1,1,1,,1,1,1,,,,1,1,1,1,1,1,,,,1,,1,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,1,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hathaway/Sycamores Child/Family Servs,Community Based Services,12510 Van Nuys Boulevard,Suite 201,Pacoima,CA,91331,,Los Angeles,818-896-2255,Intakes,844-222-2377,626-395-7100,http://www.hathaway-sycamores.org,34.2773782,-118.4050372,MH,1,,,,,,,1,,1,1,1,1,1,1,1,1,,,1,,1,,,,,1,,,,,,,,1,1,,,,1,1,1,1,1,1,1,1,,1,,,,1,1,1,,,,,1,,,1,1,,,1,,,,,1,1,,1,1,,,1,,,,,,,1,1,1,,,,,,1,1,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hathaway/Sycamores Child/Family Servs,Outpatient Clinic,12450 Van Nuys Boulevard,Suite 100,Pacoima,CA,91331,,Los Angeles,818-896-8366,Intakes,844-222-2377,626-395-7100,http://www.hathaway-sycamores.org/,34.2786682,-118.4040331,MH,1,,,,,,1,,,1,1,1,1,1,1,1,1,,,1,,1,,,,,1,,,,,,,,1,1,,,,1,1,1,1,1,1,1,1,,1,1,,,1,1,1,,,,,1,,,1,1,,,1,,,,,1,1,,1,1,,,1,,,,,,,1,1,1,,,,,,1,1,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guidance Center,Long Beach Programs,1301 Pine Avenue,,Long Beach,CA,90813,,Los Angeles,562-595-1159,Intake,562-485-3085,,http://www.tgclb.org/,33.7829538,-118.192715,MH,1,,,,,,,1,,1,1,1,1,1,,1,1,,,1,,1,,,,,1,,,,,,,1,,,,,,1,1,,1,1,1,,,,,,,,,1,,1,,,,,,,1,1,,,1,,1,,,1,1,1,,1,,,1,,,,,,,1,,,1,,,,1,1,1,1,,,,1,,,,,1,,,,,,,,,,,1,,,,1,,,1,,,1,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VA Greater Los Angeles Healthcare Sys,Sepulveda Ambulatory Care Center,16111 Plummer Street,,North Hills,CA,91343,,Los Angeles,818-891-7711,Intake,818-891-7711 x31141,,http://,34.2444405,-118.4816375,MH,1,,,,,,,,,1,1,1,1,,1,1,1,1,,1,1,,,,,,1,1,,,,,,,,,,,,,,,,,,,,1,,1,,,,,1,1,1,,,1,1,1,1,,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,,1,1,,1,1,1,,,,,1,,,,,,,,,,1,1,1,,1,1,,,1,1,1,1,1,1,1,1,1,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Child and Family Guidance Center,Balboa Site,8550 Balboa Boulevard,Suite 150,Northridge,CA,91325,,Los Angeles,818-830-0200 x5641,Intake,818-739-5250,,http://www.childguidance.org,34.226198,-118.501808,MH,1,,,,,,1,,,1,1,1,1,,,,1,,,1,,1,,,,,1,,,,,,,,1,1,1,,,1,1,,,,,,,,1,1,,,1,1,1,1,,,,,,,1,1,1,,1,,1,,,,1,,,,,1,1,1,,,,,,1,,1,1,1,,,1,1,1,1,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,
Tarzana Treatment Centers Inc,,18646 Oxnard Street,,Tarzana,CA,91356,,Los Angeles,818-996-1051,,,,http://www.tarzanatc.org,34.1795005,-118.5398534,MH,1,1,,,,,,,,,,1,1,,1,1,,1,1,1,,1,,1,1,1,1,,,,,,,1,1,1,1,1,,1,1,1,1,1,,1,1,,1,,1,,1,1,1,1,,,,1,,1,,,,,1,,,,1,,1,1,,,,1,1,1,,,,,,1,,,1,,,1,1,,1,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tarzana Treatment Centers Inc,Youth Services,18700 Oxnard Street,,Tarzana,CA,91356,,Los Angeles,818-654-3950,Intake,818-996-1051,,http://www.tarzanatc.org,34.180051,-118.541027,MH,1,,,,,,,,1,1,1,1,1,,,,,1,,,,1,,,,1,1,,,,,,,1,1,1,1,1,,1,1,,1,,,1,1,,,,1,,1,1,1,1,,,,1,,1,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,1,,,,1,1,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Evolve Treatment Centers,Tarzana Vanalden Comprehensive DBT,5358 Vanalden Avenue,,Tarzana,CA,91356,,Los Angeles,800-859-9052,,,,http://evolvetreatment.com/?utm_source=web&utm_medium=referral&utm_campaign=SAMHSA,34.1685815,-118.5497346,MH,1,,1,,,,,,,1,1,1,1,1,1,1,1,1,,1,1,,,,1,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,1,1,,1,,,1,1,,,,,1,,,1,,,,,,,1,,,,,1,,,,1,,,,,,,,,,,,,1,,1,1,,,1,1,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Evolve Treatment Centers,Tarzana Aura,5435 Aura Avenue,,Tarzana,CA,91356,,Los Angeles,800-859-9052,,,,http://evolvetreatment.com/?utm_source=web&utm_medium=referral&utm_campaign=SAMHSA,34.1700583,-118.5549478,MH,1,,1,,,,,,,1,1,1,1,1,1,1,1,1,,1,1,,,,1,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,1,1,,1,,,1,1,,,,,1,,,1,,,,,,,1,,,,,1,,,,1,,,,,,,,,,,,,1,,1,1,,,1,1,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tarzana Treatment Centers Inc,Reseda,7101 Baird Avenue,,Reseda,CA,91335,,Los Angeles,818-342-5897,Intake,800-996-1051,,http://www.tarzanatc.org,34.19943,-118.537494,MH,1,,,,,,,,1,,1,1,1,,,,,1,,,,1,,,,1,1,,,,,,,1,1,1,,1,,1,1,1,,,1,1,1,,,,1,1,1,1,1,1,,,,1,,1,,,,,1,,,,,,,,,,,,1,,,1,,,,,,,,1,,,,,1,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALMA Family Services,,18780 Amar Road,Suite 204,Walnut,CA,91789,4559,Los Angeles,323-881-3799,,,,http://www.almafamilyservices.org,34.0277097,-117.8923561,MH,1,,,,,,1,,,1,1,1,1,,1,1,1,,,,1,,,,,,1,,,,,,,,1,1,,,,,,1,,,1,,,,1,,,,,1,1,1,,,1,1,1,1,1,1,1,,1,,1,,,,1,,1,1,,,1,,,,,,,,,1,,,,,,1,1,1,1,,,1,,,1,,1,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Long Beach VAMC,Mental Health (116A),5901 East 7th Street,,Long Beach,CA,90822,,Los Angeles,562-826-5601,Intake,562-826-8000,,http://www.longbeach.va.gov,33.777569,-118.1189428,MH,1,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,,,1,,1,1,1,,,,,,,,,,1,,,,,,,,,,1,1,1,,,1,1,1,1,1,,,1,1,,,,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,,1,1,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Destinations for Teens,Cheney,20851 Cheney Drive,,Topanga,CA,90290,,Los Angeles,818-737-2221,Intake,929-381-2011,,http://www.destinationsforteens.com,34.115061,-118.5888025,MH,1,,1,,,,,,,1,1,1,1,1,1,1,1,1,,1,1,,,,1,,,,,,,,,1,,,,1,1,,,,,,,,,,1,,,,,,1,1,,,1,1,,1,1,1,,,1,,,,1,,,,1,1,,1,1,,,,,,,,1,1,,,,1,,1,,,,,1,,,,1,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,1,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joyce Eisenberg Keefer Medical Ctr,,7150 Tampa Avenue,,Reseda,CA,91335,,Los Angeles,818-774-3000,Intakes,818-758-5041,818-758-5042,http://www.jha.org,34.2005491,-118.5530298,MH,1,1,,,,,,,,1,,1,1,,,,,1,,,,1,,1,,,,,,,,,,1,1,1,,1,,,,,,,,,,,1,,,,1,1,,,,,,,1,,,,,1,,,,,,,1,1,,,,,,,,1,,,,,1,1,,,,,,,,,1,,,1,,,,,1,,1,1,,,,1,1,1,1,1,,,,1,,1,1,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,1,1,,,,,,
Five Acres,,2934 East Garvey Avenue South,,West Covina,CA,91791,,Los Angeles,626-798-6793 x4701,Intake,626-798-6793 x3109,,http://www.5acres.org/community-based-services/,34.071243,-117.8836584,MH,1,,,,,,1,,,1,1,,1,,1,,1,1,,1,1,,,,,,1,,,,,,,,1,,,1,,1,1,,,,,,,,,,,,1,1,,1,,,,,,,1,1,,,,,1,,,,1,,,,,1,1,,,,,,,1,,1,,,,,,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Child and Family Guidance Center,OP Servs/Northpoint School and Int,9650 Zelzah Avenue,,Northridge,CA,91325,2003,Los Angeles,818-993-9311,Intake,818-739-5250,,http://www.childguidance.org/,34.2463039,-118.52249,MH,1,,,,,,,1,,1,1,1,1,1,1,1,1,1,,1,1,,,,,,1,,,,,,,1,1,,1,,,1,1,1,,,1,,,,,1,,,,1,1,1,,,1,1,,,1,1,,,1,,1,,,,1,,1,1,,1,1,,,,,,,1,,1,,,,,,1,1,,,,,1,,,1,,,,,,,,,,,,,1,1,,,,,1,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Destinations for Teens,,22029 Cannon Drive,,Topanga,CA,90290,,Los Angeles,877-466-0620,,,,http://www.destinationsforteens.com/,34.12499,-118.6068099,MH,1,,1,,,,,,,1,1,1,1,,,1,,,,,1,,,,1,,,,,,,,,1,,,,1,1,,,,,,,,,,1,,1,,,1,1,1,,,1,1,,1,1,,,,1,,,,,,1,,,,,1,1,1,,,,,,,,1,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East San Gabriel Valley ,Mental Health Center FSP,1359 North Grand Avenue,,Covina,CA,91724,,Los Angeles,626-430-2999,,,,http://,34.1041434,-117.8742983,MH,1,,,,,,,1,,1,,1,1,,,1,,1,,1,,,1,,,,1,,,,1,,,1,1,1,1,,,,,,,,1,,,,1,1,,,1,1,1,1,,,,1,,,,,1,,,,,,1,1,1,,,,,,1,1,,,,,,1,1,1,,,,,,,,1,,,,,,,1,,1,,1,1,1,1,,,,,1,1,,,,1,,1,1,,1,1,1,1,,,,,1,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,
East San Gabriel Valley,Mental Health Center,1359 North Grand Avenue,,Covina,CA,91724,,Los Angeles,626-430-2900,,,,http://,34.1041723,-117.8742121,MH,1,,,,,,1,,,1,,1,1,,,,1,,,1,,1,,,,,1,,,,1,,,1,1,1,1,,,,1,,,,1,,,,1,,1,1,1,1,1,1,,,,1,1,,1,1,1,,1,,1,,,1,1,,1,,,,1,1,,1,,,,1,1,1,1,,,,,1,1,1,1,,,,,,1,,,,1,1,,,,,,,,1,1,1,,1,1,1,1,1,1,1,1,1,,,,,1,1,,,,1,,,,,,,,,1,,,,,,,,,,,,,1,,,1,,,,,,
Hathaway/Sycamores Child/Family Servs,,1411 North Grand Avenue,Suite 100,Covina,CA,91724,,Los Angeles,626-395-7100,Intake,844-222-2377,,http://www.hathaway-sycamores.org,34.105218,-117.874198,MH,1,,,,,,,1,,1,1,,1,,1,,1,,,1,,1,,,,,1,,,,,,,,1,1,1,,,1,1,1,,1,1,,,,,,,,1,1,1,1,,,1,,,1,1,1,1,,1,,1,1,,1,1,,1,1,,,1,,,,,,,1,,1,,,,,,1,1,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific Clinics,Family Outreach Program,1126 North Grand Avenue,Suite D,Covina,CA,91724,,Los Angeles,626-967-1667,Intake,877-722-2737,,http://www.pacificclinics.org,34.1000965,-117.872305,MH,1,,,,,,,1,,1,,1,1,,1,,1,,,1,1,,,,,,1,,,,,,,,1,1,1,,,1,1,1,,,1,,1,,,,,,,1,,1,,,,,,,1,1,1,,1,,1,,,,1,,,,,,1,,,,,,,1,,1,,,,,,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Optimum Performance Institute,,21051 Warner Center Lane,Suite 105,Woodland Hills,CA,91367,,Los Angeles,818-610-3956,,,,http://www.optimumperformanceinstitute.com,34.1750152,-118.5920118,MH,1,,,,,,,,1,1,1,1,1,1,,,1,1,,,,1,,,1,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,1,,,,1,,1,,,,1,,,,,1,1,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,1,,1,,,,1,1,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Destinations for Teens,Woodland Hills,21051 Warner Center Lane,Suite 220,Woodland Hills,CA,91367,,Los Angeles,818-737-2221,Intake,929-381-2011,,http://www.destinationsforteens.com,34.1750152,-118.5920118,MH,1,,,,,,,,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,1,1,,,,,,,1,,,,1,1,,,,,,,,,,,,,,,,1,1,,,1,1,,1,1,1,,,1,,,,1,,,,1,1,,1,1,,,,,,,,1,1,,,,1,,1,,,,,1,,,,1,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guidance Center ,San Pedro,222 West 6th Street,Suite 230,San Pedro,CA,90731,,Los Angeles,310-833-3135,,,,http://www.tgclb.org/,33.7390181,-118.281904,MH,1,,,,,,,1,,1,1,1,1,1,,1,1,,,1,,1,,,,,1,,,,,,,1,,,,,,1,1,,1,,1,,,,,,,,,1,,1,,,,,,,1,1,,,1,,1,,,1,1,1,,1,,,1,,,,,,,,,,,,,,,1,1,1,,,,1,,,,,1,,,,,,,,,,,1,,,,1,,,1,,,1,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aurora Charter Oak Hospital,,1161 East Covina Boulevard,,Covina,CA,91724,,Los Angeles,626-966-1632,Intake,800-654-2673,,http://www.charteroakhospital.com,34.1003274,-117.8668073,MH,1,1,,,,,,,,1,1,1,1,,1,1,1,1,,,,1,,1,,1,1,,,,,,,1,1,1,,1,1,,,,,,,,,,1,1,,,1,1,1,,,,,,,,1,1,1,,,,,,,,1,,,1,,1,1,,1,,,1,1,,1,1,,,,1,,1,1,1,1,,1,,,,1,,1,,1,1,1,1,,1,1,1,1,1,,,,1,,1,1,1,1,1,1,1,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Center for Discovery,Rancho Palos Verdes,30175 Avenida Tranquila,,Rancho Palos Verdes,CA,90275,,Los Angeles,866-862-3631,,,,http://centerfordiscovery.com/locations/rancho-palos-verdes/,33.7595204,-118.3992862,MH,1,,,1,,,,,,1,1,1,1,1,,,,,,,,1,,,1,,,,,,,,,1,,,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,1,,1,1,,,,,,,,,,,,,,,1,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
