name,name1,street1,street2,city,state,zip,zip4,county,phone,intake_prompt,intake1,intake2,website,lat,lon,type_facility,mh,psy,rtcc,rtca,ores,ph,omh,cmhc,msmh,ipt,cft,gt,cbt,dbt,bmt,idd,tt,at,ect,tele,smon,smpd,smop,hi,res,phdt,op,vamc,sma,osg,lmg,tbg,ih,sf,md,mc,si,pi,mi,smha,swfs,scjj,sef,osf,clf,csbg,cmhg,vaf,cit,wi,ss,pa,ah,sp,co,gl,vet,adm,mf,cj,se,hv,trma,sed,smi,alz,ptsd,tbi,tay,ped,act,icm,cm,cdm,peer,coot,dec,es,fpsy,hs,imr,ipc,lad,nrt,nsc,prs,stu,sps,semp,sh,tpc,tcc,vrs,chld,yad,adlt,snr,itu,pvtp,pvtn,fqhc,vo,sumh,ccbhc,chlor,drope,fluph,halop,loxap,perph,pimoz,proch,thiot,thior,trifl,aripi,asena,brexp,carip,cloza,ilope,luras,olanz,olanzf,palip,queti,rispe,zipra,crt,emdr,kit,tms,peon,peoff,fg,pcf,dv,pefp,hivt,shb,shc,stdt,tbs,aot,ptm,msnh,f17,f19,f25,f28,f30,f31,f35,f36,f37,f4,f42,f43,f47,f66,f67,f70,f81,f92,n13,n18,n23,n24,n40
LAC Olive View/UCLA Medical Ctr,,14445 Olive View Drive,,Sylmar,CA,91342,,Los Angeles,747-210-3001,Intake,747-210-3010,,http://dhs.lacounty.gov/wps/portal/dhs/oliveview,34.3259095,-118.4459572,MH,1,1,,,,,,,,1,,1,1,,1,1,1,1,,,1,,,1,,,1,,,,1,,,1,1,1,,1,1,1,,,,,1,,,,,1,,1,1,1,,,,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,,1,,1,1,1,1,1,,,,1,,1,1,1,1,,,,,,1,,1,,1,1,1,1,,1,,,,1,1,,,1,1,1,1,,1,1,1,1,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,1,,1,1,,,,1,,,,,,
Los Angeles County DMH,Olive View Community MH UCC,14659 Olive Drive,,Sylmar,CA,91342,,Los Angeles,818-485-0888,,,,http://www.dmh.lacounty.gov/,34.3241308,-118.4506607,MH,1,,,,,,1,,,1,1,1,1,,1,1,1,,,1,1,,,,,,1,,,,1,,,1,1,1,1,1,,1,,,,,1,,,,1,1,1,1,1,1,,,,,,,,,,,1,,,,,,,,1,,,,,,1,1,,,,,,1,1,1,,,,,,,1,1,1,,,,,,1,,1,,1,1,,,,,1,,,1,1,1,,1,,1,1,,1,1,1,1,,,,,1,,,,,,1,1,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,
Center for Discovery,Woodland Hills,21650 Oxnard Street,Suite 2375,Woodland Hills,CA,91367,,Los Angeles,844-546-2614,,,,http://centerfordiscovery.com/locations/woodland-hills/,34.1787318,-118.6010616,MH,1,,,,,1,,,,1,1,1,1,1,1,1,1,1,,,,1,,,,,1,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,1,1,,,,,,,1,,,,1,,,1,,,1,,,,1,,1,,,,,,,,,,,,,,,1,1,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glendora Community Hospital,,150 West Route 66,,Glendora,CA,91740,,Los Angeles,626-852-5000,Intakes,626-852-5063,626-255-8154,http://www.primehealthcare.com/,34.1275602,-117.8651171,MH,1,1,,,,,,,,1,,1,1,,1,,,1,,,1,,,1,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,,,,,,1,1,,,1,1,1,,1,1,,1,1,,1,1,,,,1,,,1,1,1,,,1,,,1,,1,,1,1,1,1,,1,,,1,1,1,,,1,,1,1,,1,1,1,1,,,,,1,,,,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Evolve Treatment Centers,Woodland Hills,4810 Azucena Road,,Woodland Hills,CA,91364,,Los Angeles,800-859-9052,,,,http://evolvetreatment.com/?utm_source=web&utm_medium=referral&utm_campaign=SAMHSA,34.1551762,-118.613961,MH,1,,1,,,,,,,1,1,1,1,1,1,1,1,1,,1,1,,,,1,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,1,1,,1,,,1,1,,,,,1,,,1,,,,,,,1,,,,,1,,,,1,,,,,,,,,,,,,1,,1,1,,,1,1,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Warner Park Recovery Center,,5855 Topanga Canyon Boulevard,Suite 150,Woodland Hills,CA,91367,,Los Angeles,818-916-6869,Intake,866-623-6905,,http://www.warnerparkrecovery.com,34.1771165,-118.6056249,MH,1,,,,,1,,,,1,1,1,1,1,1,1,1,1,,1,,1,,,,1,1,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,,1,,1,1,1,,1,,1,1,1,,1,,,1,1,,1,1,1,1,,,,1,1,1,1,1,1,,1,,,,1,,,,,,,,,,,,,1,,,,,,1,1,1,1,1,1,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,
West Valley,Mental Health and Health Center,20151 Nordhoff Street,,Chatsworth,CA,91311,,Los Angeles,818-407-3200,,,,http://dmh.lacounty.gov/,34.2325078,-118.5729073,MH,1,,,,,,1,,,1,1,1,1,1,,1,1,,,1,,,1,,,,1,,,,1,,,1,1,1,,,,,,,,,,,,,1,1,,,1,1,1,,,,,,,,1,,1,,1,,,,,1,1,1,1,,1,,1,1,,,,,1,1,1,1,,,,,1,,1,1,1,,,,,,,,1,,,1,1,1,,1,1,1,1,1,,,,1,1,1,1,,1,1,1,1,,,,,1,,,,1,,,,,,,,,,1,,1,,1,,,,,1,,,,,,1,1,,,,,,
Phillips Graduate Institute,CalFam Counseling,19900 Plummer Street,,Chatsworth,CA,91311,,Los Angeles,818-386-5600,Intake,818-907-9980,,http://,34.2419401,-118.5676698,MH,1,,,,,,1,,,1,1,1,1,,1,1,1,,,1,1,,,,,,1,,,,,,,1,,,,,,,,,,,1,,,,,,1,1,,1,,,,,,1,,,,,,,,,,,,,,,,1,,,1,,,,,,,,1,1,,,,,,1,1,1,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
Destinations For Teens,Hatteras,22842 Hatteras Street,,Woodland Hills,CA,91367,,Los Angeles,818-737-2221,Intake,929-381-2011,,http://www.destinationsforteens.com,34.1754172,-118.6249065,MH,1,,1,,,,,,,1,1,1,1,1,1,1,1,1,,1,1,,,,1,,,,,,,,,1,,,,1,1,,,,,,,,,,1,,,,,,1,1,,,1,1,,1,1,1,,,1,,,,1,,,,1,1,,1,1,,,,,,,,1,1,,,,1,,1,,,,,1,,,,1,,,,,,,,,,,,,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,1,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Destinations For Teens,Calenda,5100 Calenda Drive,,Woodland Hills,CA,91367,,Los Angeles,818-737-2221,Intake,929-381-2011,,http://www.destinationsforteens.com,34.1626143,-118.6374863,MH,1,,1,,,,,,,1,1,1,1,1,1,1,1,1,,1,1,,,,1,,,,,,,,,1,,,,1,1,,,,,,,,,,1,,,,,,1,1,,,1,1,,1,1,1,,,1,,,,1,,,,1,1,,1,1,,,,,,,,1,1,,,,1,,1,,,,,1,,,,1,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,1,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
McKinley,,762 Cypress Street,,San Dimas,CA,91773,3505,Los Angeles,909-599-1227 x1738,Intake,909-642-6282 x2221,,http://www.mckinleycc.org,34.094827,-117.8219609,MH,1,,1,,,,,,,1,1,1,1,,1,,1,1,,1,1,,,,1,,1,,,,,,,,1,,1,1,,1,1,1,1,1,1,,1,,1,,,,,1,,,,,,,,,1,1,,,1,,,,,1,1,,1,,,,1,,,,,,,1,,,,,1,,,1,,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Evolve Treatment Centers,Calabasas,423 Woodbluff Road,,Calabasas,CA,91302,,Los Angeles,800-859-9052,,,,http://evolvetreatment.com/?utm_source=web&utm_medium=referral&utm_campaign=SAMHSA,34.0779344,-118.6911673,MH,1,,1,,,,,,,1,1,1,1,1,1,1,1,1,,1,1,,,,1,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,1,1,,,,,1,1,,,,,1,,,1,1,,,,,,1,,,,,1,,,,1,,,,,,,,,,,,,1,,1,1,,,1,1,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
David and Margaret,Youth and Family Services,1350 3rd Street,,La Verne,CA,91750,,Los Angeles,909-596-5921 x3140,Intakes,909-596-5921 x3155,909-957-1346 x0,http://www.DavidandMargaret.org,34.1024159,-117.7854785,MH,1,,,,,,,,1,1,1,1,1,,1,1,1,1,,1,1,,,,1,,1,,,,,,,1,1,,,,,1,1,,,1,1,,,,1,,1,1,1,1,1,1,,,,,,,1,1,1,,1,,1,,,1,1,,1,1,1,1,1,1,,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,,,1,,,1,,1,,1,,1,,,,,,,1,,,,,,,1,1,,1,1,,,,,,1,1,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haynes Family of Programs,,1025 Sentinel Drive,Suite 200,La Verne,CA,91750,,Los Angeles,909-833-2986,Intake,909-833-2986 x209,,http://,34.1191627,-117.7850247,MH,1,,,,,,,1,,1,1,,1,,1,,1,1,,1,1,,,,,,1,,,,,,,,1,,1,,,,,,,,,,,,1,,,,1,1,,,,,,,,,1,1,1,,1,,1,,,1,1,,1,1,,1,1,1,,,,,,1,,,,,,,,1,1,,,,,1,,,1,,,,,,,,,,,,,1,,,,1,,,1,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tri City Mental Health Center,,2008 North Garey Avenue,,Pomona,CA,91767,2722,Los Angeles,909-623-6131,Intake,,844-233-6496,http://tricitymhs.org,34.0828993,-117.7525015,MH,1,,,,,,,1,,1,1,1,1,1,1,1,1,,,1,1,,,,,,1,,,,1,,,1,1,1,1,,,1,,,,1,1,,,,1,1,1,1,1,1,1,1,1,,,,1,,1,,1,,1,,1,,,1,1,,1,1,,,1,1,,,,,,1,1,1,,1,,1,,,1,1,1,,,,,,1,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,1,1,,,,,,,,,,,,,1,,1,,,,,,,,,,1,,,,1,1,,,,,
Ettie Lee Youth and Family Services,,160 East Holt Avenue,Suite B,Pomona,CA,91767,,Los Angeles,909-620-2521,,,,http://www.ettielee.org/,34.062378,-117.748816,MH,1,,,,,,,1,,1,1,1,1,1,,,1,,,1,1,,,,,,1,,,,,,,1,1,,,,,,1,,,,1,,,,,,,,,1,1,1,,,,,,,1,1,,,1,,1,,,,1,,,1,,1,1,1,,,,,,1,1,1,,,1,,,1,1,,,,,1,,,1,,,,,1,,,,,,,,1,,,,1,,1,1,1,,1,1,,,,,,,,1,,,,,,,,,,,,1,,1,,,1,,,,1,,,,,,,,,,,,,
Haynes Family of Programs,,233 Baseline Road,Box 400,La Verne,CA,91750,,Los Angeles,909-593-2581,Intakes,909-833-2986,909-593-2581 x241,http://www.leroyhaynes.org,34.1211452,-117.7532116,MH,1,,1,,,,,,,1,1,1,1,,1,1,1,1,,1,1,,,,1,,1,,,,,,,,1,,,,,,,,,,,,,,1,,,,1,1,1,,,,,1,,,1,1,1,,1,,1,,,1,1,,1,1,,1,1,1,,,,,,1,,1,,,,,,1,1,,,,,1,,,1,,,,,,,,,,,,,1,,,,1,,,1,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tri City Mental Health Center,,1900 Royalty Drive,Suite 180,Pomona,CA,91767,,Los Angeles,909-784-3200,Intake,,909-623-6131,http://tricitymhs.org,34.07716,-117.745971,MH,1,,,,,,,1,,1,1,1,1,,1,1,1,,,1,1,,,,,,1,,,,1,,,1,1,1,1,,,1,,,,1,1,,,,1,1,1,1,1,1,1,1,,,,,,,1,1,,,1,,1,,,1,1,,1,1,,,1,1,1,,,,,1,1,1,,1,,1,,1,1,,,,,,,,1,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,1,1,,,,1,,,,,,1,,,1,,,,,,,,,,,,1,,,,,1,,,,,
Olive Vista Behavioral Health Center,,2335 South Towne Avenue,,Pomona,CA,91766,,Los Angeles,909-628-6024,Intakes,909-628-6024 x215,909-628-6024 x216,http://,34.02771,-117.740349,MH,1,,,1,,,,,,1,1,1,1,1,1,,,,,,,1,,,1,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,1,1,,,,,1,,,,,1,,,,,,,,,1,1,,1,1,1,,1,1,,,,1,1,,,,,1,1,,1,1,1,,1,,,,1,,,,1,1,,,,,,,,1,,,,1,,1,1,,1,1,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific Clinics,Bonita Family Services,790 East Bonita Avenue,,Pomona,CA,91767,1906,Los Angeles,909-625-7207,Intake,877-722-2737,,http://www.pacificclinics.org,34.0954486,-117.7374289,MH,1,,,,,,1,,,1,1,1,1,,1,1,1,,,1,,1,,,,,1,,,,,,,,,,1,,,1,1,1,,,1,,1,,,,,,,1,1,1,,,,,,,1,1,1,,1,,1,1,,,1,,,,,,1,1,,,,,,1,,1,1,,,,1,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Child and Family Center,,21545 Centre Pointe Parkway,,Santa Clarita,CA,91350,,Los Angeles,661-259-9439,,,,http://www.childfamilycenter.org,34.4129967,-118.5137171,MH,1,,,,,,1,,,1,1,1,1,,1,1,1,1,,1,,1,,,,,1,,,,,,,,1,1,,,,1,1,,,1,1,,,,1,1,,,1,1,1,1,,,,,,1,1,1,,,1,,1,,,,1,,,1,,,1,,,,1,,,1,1,1,,,,,,1,1,1,,,,1,,,1,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Evolve Treatment Centers,Agoura Hills,6425 Chesebro Road,,Agoura Hills,CA,91301,,Los Angeles,800-859-9052,,,,http://evolvetreatment.com/?utm_source=web&utm_medium=referral&utm_campaign=SAMHSA,34.1637177,-118.7373456,MH,1,,1,,,,,,,1,1,1,1,1,1,1,1,1,,1,1,,,,1,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,1,1,,,,,1,1,,,,,1,,,1,1,,,,,,1,,,,,1,,,,1,,,,,,,,,,,,,1,,1,1,,,1,1,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BNI Treatment Centers,,30954 Lobo Canyon Road,,Agoura Hills,CA,91301,,Los Angeles,888-522-1504,,,,http://bnitreatment.com/,34.1221216,-118.7959711,MH,1,,1,,,,,,,1,,1,1,1,1,1,1,1,,1,1,,,,1,1,,,,,,,,1,,,,1,,,,,,,,,,,1,,,,,,1,1,,,,,,,1,,,,1,,,1,,,1,,,,,1,1,,,,,,,,,,,,,,,1,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beachside Teen Treatment Center,Bailard House,31275 Bailard Road,,Malibu,CA,90265,,Los Angeles,310-457-2695 x302,Intake,800-234-5599,,http://www.beachsideteen.com,34.0390021,-118.853058,MH,1,,1,,,,,,,,1,1,1,1,1,1,1,1,,,1,,,,1,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,1,1,,,,,,,1,,,,1,,,1,,,,,,,1,1,1,1,,1,,1,,1,,,,,,1,,1,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Avalon Malibu,,32420 Pacific Coast Highway,,Malibu,CA,90265,,Los Angeles,310-457-9111,Intakes,888-985-7511,310-955-0509,http://www.avalonmalibu.com,34.038968,-118.880796,MH,1,,,1,,,,,,1,1,1,1,1,1,1,1,1,,,,1,,,1,1,1,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,1,1,,,,,1,,1,,1,,1,,1,,,,1,1,,,1,,1,1,1,1,,,,1,,,,,,,1,,1,1,1,,1,,,,1,,1,,1,1,,,,,1,,,1,1,1,1,,,1,1,1,1,1,1,1,,1,,,,,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Optimist Youth Homes and,Fam Services (OYHFS)/Outpatient PD,520 West Palmdale Boulevard,Suite D,Palmdale,CA,93551,,Los Angeles,661-575-8395,,,,http://www.oyhfs.org/index.html,34.5835698,-118.1402918,MH,1,,,,,,,1,,1,1,1,1,,1,,1,,,1,,1,,,,,1,,,,,,,,1,,,,,1,1,,,,,,,,1,,,,1,1,,1,,,,,,,1,1,,,1,,,,,1,1,,,1,,,1,,,,,,,,,1,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
Childrens Bureau,Palmdale,1529 East Palmdale Boulevard,Suite 210,Palmdale,CA,93550,,Los Angeles,661-272-9996,,,,http://www.all4kids.org,34.580392,-118.1019806,MH,1,,,,,,1,,,1,1,1,1,,1,,1,,,1,1,,,,,,1,,,,,,,,1,,1,,,1,,,,,1,,,,,,,,,1,,1,,,,,,,1,1,,,1,,1,,,,1,,,1,,,1,,,,,,,1,,1,,,,,,1,1,,,,,1,,,1,,,,,,,,,,,,,1,,,,,,,1,,,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
McKinley,,2231 East Palmdale Boulevard,,Palmdale,CA,93550,,Los Angeles,909-599-1227,,,,http://,34.580769,-118.088607,MH,1,,,,,,1,,,1,1,1,1,,1,,1,,,1,1,,,,,,1,,,,,,,,1,,1,,,1,1,1,1,1,1,,1,,1,,,,,1,,,,,,,,,1,,1,,1,,,,,1,1,,1,,,,1,,,,,,,1,,,,,1,,,,1,1,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Child and Family Center,,38345 30th Street East,Suite C-2,Palmdale,CA,93550,,Los Angeles,661-259-9439,,,,http://www.childfamilycenter.org/,34.5790964,-118.0764204,MH,1,,,,,,1,,,1,1,1,1,,,,,,,1,,1,,,,,1,,,,,,,,1,1,,,,1,1,,,1,1,,,,,,,,1,1,1,,,,,,,,1,,,,,,1,,,,1,,,,,,1,,,,1,,,1,,1,,,,,,1,1,1,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Child and Family Guidance Center,Antelope Valley Services,40005 10th Street West,Suite 106,Palmdale,CA,93551,,Los Angeles,661-265-8627,Intakes,661-265-8627 x2822,661-265-8627 x2823,http://www.childguidance.org,34.609816,-118.148428,MH,1,,,,,,1,,,1,1,1,1,,1,1,1,,,,,1,,,,,1,,,,,,,,1,,,,,,,,,,1,,,,1,1,,,,1,,1,,,,1,,,1,1,,,1,,1,,,,1,,1,,,,1,,,,,,,,,1,,,,,,1,1,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,1,,,,1,,,,,,,,,,,,
Penny Lane Centers,Antelope Valley Family Center,43520 Division Street,,Lancaster,CA,93535,4089,Los Angeles,661-266-4783,Intakes,661-266-4783 x2262,661-266-4783 x2718,http://www.pennylane.org,34.6732831,-118.1295034,MH,1,,,,,,1,,,1,1,1,1,,,1,1,,,,1,,,,,,1,,,,,,,,,1,1,,,1,1,1,,,1,,,,,,,,,1,1,,,,,,,,,1,,,1,,,,,,1,,,1,,,,1,,,,,,1,,,1,1,1,,,1,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heritage Clinic,,43807 10th Street West,Suite D,Lancaster,CA,93534,,Los Angeles,661-575-9365,Intake,661-575-9365 x0,,http://heritageclinic.org,34.6788454,-118.1486113,MH,1,,,,,,1,,,1,1,1,1,1,1,1,1,,,1,,1,,,,,1,,,,,,,1,1,1,,1,,,,,,,1,,,,,,,,,1,,,,,,1,1,,,,1,1,,,,,,1,1,,,1,,,1,1,,,,,,1,,1,,1,,,,,,1,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
Childrens Bureau,Lancaster,921 West Avenue J,Suite C,Lancaster,CA,93534,,Los Angeles,661-949-0131 x2109,Intake,661-949-0131,,http://www.all4kids.org,34.6894369,-118.1465409,MH,1,,,,,,,1,,1,1,1,1,1,1,,1,1,,1,,,1,,,1,1,,,,,,,,1,,1,,,,1,,,,1,,,,,,,,1,1,,,,,,,,,1,1,,,1,,1,,,1,1,,,1,,,1,,,,,,,1,,1,,,,,,1,1,,,,,1,,,1,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tarzana Treatment Centers Inc,Youth Outpatient,44443 10th Street West,,Lancaster,CA,93534,,Los Angeles,818-996-1051,,,,http://www.tarzanatc.org,34.690227,-118.148048,MH,1,,,,,,,,1,1,1,1,,,,1,,1,,,,1,,,,1,1,,,,,,,1,1,1,1,1,,,1,1,1,,1,1,1,,,,1,1,1,1,1,1,,,,1,,1,,,,,1,,,,,1,,1,,,,1,1,1,,,,,,1,,,,1,,1,1,,1,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tarzana Treatment Centers Inc,Youth Residential,44447 North 10th Street West,Building C,Lancaster,CA,93534,3324,Los Angeles,661-726-2630,Intake,818-996-1051,,http://www.tarzanatc.org,34.6908921,-118.1487942,MH,1,,1,,,,,,,,1,1,1,,,,,1,,,,1,,,1,,,,,,,,,1,1,1,,1,,,,,,,1,,,,,,1,1,1,1,1,1,,,,,,1,,,,,,,,,,,,,,,,,1,,,1,,,,,,,1,,,1,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tarzana Treatment Centers Inc,Adult Residential,44447 10th Street West,Building B,Lancaster,CA,93534,,Los Angeles,661-726-2630,Intake,818-996-1051,,http://www.tarzanatc.org,34.6908921,-118.1487942,MH,1,,,1,,,,,,,1,1,1,,,1,,1,,1,,1,,,1,,,,,,,,,1,1,1,1,1,,1,1,1,,1,1,1,1,,,,1,,1,1,1,1,,,,1,,1,,,,,1,,,,1,,1,,,,,,1,,1,,,,,,,1,,1,,1,,,1,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hathaway/Sycamores Child/Family Servs,Community Services,44738 Sierra Highway,,Lancaster,CA,93534,,Los Angeles,661-942-5749,Intakes,844-222-2377,626-395-7100,http://www.hathaway-sycamores.org,34.6952099,-118.1359948,MH,1,,,,,,,1,,1,1,,1,,1,1,1,,,1,,1,,,,,1,,,,,,,,1,1,,,,1,1,1,1,1,1,1,1,,1,,,,1,1,1,,,,,1,,,1,1,,,1,,,,,1,1,,1,1,,,1,,,,,,,,1,1,,,,,,1,1,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tarzana Treatment Centers Inc,,907 West Lancaster Boulevard,,Lancaster,CA,93534,,Los Angeles,800-996-1051,Intake,818-996-1051,,http://www.tarzanatc.org,34.697464,-118.147244,MH,1,,,,,,,,1,,1,1,1,,,,,1,,,,1,,,,,1,,,,,,,1,1,1,,1,,1,,1,,,1,1,1,,,,1,1,1,1,1,1,,,,,,1,,,,,,,,,,,,,,,,,1,,,1,,,,,,,1,,,1,,,1,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,